ID,Name,Author,Author ID,Title,Title ID,Passage,Fragment,CTS URN
8103181,Apollodorus Library 1.1.2,Apollodorus,8194398,Library,8194400,1.1.2,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:1.1.2
8103239,Apollodorus Library 1.1.3,Apollodorus,8194398,Library,8194400,1.1.3,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:1.1.3
8187570,Apollodorus Epitome 1.1,Apollodorus,8194398,Epitome,8194399,1.1,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.1
8188807,Apollodorus Epitome 1.2,Apollodorus,8194398,Epitome,8194399,1.2,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.2
8188808,Apollodorus Epitome 1.3,Apollodorus,8194398,Epitome,8194399,1.3,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.3
8188809,Apollodorus Epitome 1.4,Apollodorus,8194398,Epitome,8194399,1.4,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.4
8189374,Apollodorus Epitome 3.16,Apollodorus,8194398,Epitome,8194399,3.16,,urn:cts:greekLit:tlg0548.tlg001.perseus-grc2:3.16
8189376,Apollodorus Epitome 1.5,Apollodorus,8194398,Epitome,8194399,1.5,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.5
8189936,Apollodorus Epitome 1.6,Apollodorus,8194398,Epitome,8194399,1.6,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.6
8190203,Apollodorus Epitome 1.7,Apollodorus,8194398,Epitome,8194399,1.7,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.7
8190207,Apollodorus Epitome 1.8,Apollodorus,8194398,Epitome,8194399,1.8,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.8
8190208,Apollodorus Epitome 1.9,Apollodorus,8194398,Epitome,8194399,1.9,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.9
8190215,Apollodorus Epitome 1.10,Apollodorus,8194398,Epitome,8194399,1.1,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.10
8190218,Apollodorus Epitome 1.11,Apollodorus,8194398,Epitome,8194399,1.11,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.11
8190219,Apollodorus Epitome 1.12,Apollodorus,8194398,Epitome,8194399,1.12,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.12
8190229,Apollodorus Epitome 1.14,Apollodorus,8194398,Epitome,8194399,1.14,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.14
8190230,Apollodorus Epitome 1.15,Apollodorus,8194398,Epitome,8194399,1.15,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.15
8190231,Apollodorus Epitome 1.16,Apollodorus,8194398,Epitome,8194399,1.16,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.16
8190501,Apollodorus Epitome 1.17,Apollodorus,8194398,Epitome,8194399,1.17,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.17
8194286,Apollodorus Epitome 1.18,Apollodorus,8194398,Epitome,8194399,1.18,,urn:cts:greekLit:tlg0548.tlg002.perseus-grc2:1.18
